Core ID,yircr12s,yircr13s,yircr16s,yircr18s,yircr19s,yirbh34s,yirbh35s,yirbh37s,yirbh38s,yirbh39s,yirww48s,yirww49s,yirww51s,yirww54s,yirww56s,yirbs65s,yirbs67s,yirbs69s,yirbs74s,yores01s,yores02s,yores03s,yores44s,yores46s,yorar05s,yorar06s,yorar09s,yorar10s,yorcf21s,yorcf26s,yorcf27s,yorcf28s,yorcf30s,yorfr58s,yorfr59s,yorfr61s,yorfr62s,yorfr63s,yircr14p,yircr15p,yircr17p,yircr20p,yirbh36p,yirbh40p,yirbh41p,yirbh42p,yirbh43p,yirww47p,yirww50p,yirww52p,yirww53p,yirww55p,yirbs66p,yirbs70p,yirbs71p,yirbs72p,yirbs73p,yorar04p,yorar07p,yorar08p,yorcf23p,yorcf31p,yorcf32p,yorcf33p,yorfr57p,yorfr60p,yorfr64p
2014,0.3616,0.3012,0.2786,0.351,0.4308,0.2595,0.6253,0.2794,0.2451,0.3256,0.2554,0.4194,0.1905,0.1901,0.3491,0.3083,0.3116,0.2954,0.5466,0.2521,0.3381,0.2748,0.4583,0.5422,0.3606,0.4525,0.3998,0.2929,0.2365,0.3887,0.4174,0.4855,0.4308,0.2542,0.2224,0.2875,0.2475,0.2455,0.5252,0.6449,0.3953,0.4122,0.4666,0.2995,0.6408,0.4492,0.658,0.4202,0.7124,0.3652,0.2743,0.2404,0.3887,0.5082,0.3995,0.2761,0.3076,0.5116,0.7372,0.5283,0.5402,0.5287,0.5087,0.3643,0.483,0.57,0.483
2013,0.4594,0.2863,0.2212,0.3988,0.5834,0.2088,0.6023,0.1956,0.3118,0.3729,0.2815,0.4844,0.2779,0.1708,0.3651,0.2905,0.3206,0.1649,0.4244,0.3932,0.2754,0.2808,0.3804,0.3995,0.4148,0.5087,0.2214,0.215,0.2303,0.4024,0.474,0.4883,0.5427,0.3317,0.1901,0.2756,0.3982,0.3581,0.5639,0.6807,0.3304,0.7954,0.6916,0.3829,0.3491,0.4074,0.4245,0.5202,0.5979,0.38,0.257,0.2587,0.3501,0.5725,0.3802,0.4274,0.4068,0.5359,0.7572,0.492,0.4806,0.4514,0.4698,0.3614,0.4857,0.5467,0.3665
2012,0.3704,0.2475,0.3016,0.3286,0.5035,0.2909,0.6655,0.2878,0.3118,0.364,0.3414,0.4318,0.484,0.3527,0.3518,0.2579,0.3479,0.3007,0.4458,0.2362,0.3763,0.2632,0.3833,0.3939,0.2042,0.5025,0.238,0.2742,0.1566,0.3117,0.4078,0.3987,0.5875,0.3379,0.4257,0.2756,0.4117,0.3581,0.5968,0.6578,0.3213,0.7697,0.4438,0.4847,0.3986,0.4427,0.7428,0.4452,0.5643,0.2886,0.2426,0.2465,0.4112,0.5468,0.3582,0.4932,0.2129,0.4688,0.7972,0.4822,0.5667,0.4515,0.458,0.3098,0.3885,0.4018,0.4931
2011,0.3822,0.3876,0.4194,0.3542,0.4841,0.3635,0.5241,0.4357,0.1921,0.3196,0.3466,0.3971,0.3684,0.485,0.3678,0.2549,0.3511,0.2502,0.574,0.2788,0.3708,0.272,0.3487,0.3856,0.2553,0.5524,0.2499,0.2306,0.3531,0.4122,0.4359,0.4453,0.5287,0.3069,0.2782,0.3635,0.3794,0.5344,0.4356,0.5504,0.3676,0.6573,0.4698,0.3767,0.3725,0.4492,0.3668,0.4002,0.5587,0.4521,0.3119,0.2982,0.4176,0.5307,0.3362,0.5523,0.3046,0.3868,0.777,0.5182,0.5303,0.4634,0.401,0.3471,0.3702,0.4875,0.5063
2010,0.2697,0.2117,0.4108,0.3254,0.3534,0.3513,0.5364,0.4277,0.1921,0.3078,0.2502,0.391,0.3872,0.5815,0.3624,0.2905,0.3297,0.2611,0.3939,0.3055,0.2727,0.2984,0.3775,0.3604,0.1947,0.4432,0.1547,0.2898,0.2672,0.3218,0.3701,0.3991,0.4084,0.3565,0.2598,0.2922,0.3955,0.5894,0.3909,0.6968,0.3892,0.5538,0.4176,0.2624,0.3777,0.3818,0.4035,0.3851,0.6565,0.471,0.3147,0.2374,0.4722,0.3988,0.2397,0.3123,0.4642,0.5117,0.727,0.468,0.5336,0.3832,0.4639,0.3356,0.4076,0.662,0.4598
2009,0.3169,0.2982,0.3877,0.3031,0.6124,0.3089,0.4478,0.302,0.2756,0.3463,0.2893,0.3398,0.3653,0.4381,0.3331,0.2312,0.3206,0.2766,0.3939,0.2708,0.3681,0.2428,0.3804,0.3576,0.3989,0.5066,0.1856,0.2274,0.3194,0.3588,0.3762,0.4132,0.5763,0.3162,0.2033,0.3183,0.4063,0.5947,0.6236,0.8437,0.4541,0.8646,0.4437,0.2131,0.6356,0.5037,0.5304,0.3576,0.6565,0.4189,0.2481,0.1886,0.4111,0.5789,0.3665,0.4274,0.3936,0.4993,0.8604,0.5909,0.4806,0.4782,0.3891,0.3413,0.5264,0.456,0.4629
2008,0.314,0.325,0.3475,0.3414,0.5155,0.2209,0.5395,0.5503,0.2339,0.3137,0.2841,0.3583,0.3934,0.5126,0.3705,0.2757,0.3358,0.3481,0.3612,0.2656,0.278,0.2749,0.3199,0.4107,0.2521,0.432,0.1904,0.511,0.3439,0.3957,0.3951,0.4566,0.4252,0.3131,0.2356,0.3516,0.409,0.3841,0.7042,0.482,0.4016,0.7495,0.5121,0.2038,0.7242,0.4235,0.4032,0.2726,0.5783,0.4099,0.2167,0.2647,0.4882,0.4792,0.383,0.4076,0.3722,0.6119,0.8938,0.482,0.5369,0.4545,0.371,0.3298,0.3823,0.4673,0.4165
2007,0.3063,0.3906,0.2355,0.3892,0.38,0.1452,0.3412,0.355,0.2673,0.364,0.2215,0.3408,0.3466,0.4106,0.3252,0.2816,0.3388,0.2501,0.4249,0.3954,0.5317,0.2779,0.1824,0.4778,0.1787,0.4537,0.2357,0.4144,0.2948,0.4324,0.3664,0.3323,0.5867,0.248,0.3079,0.3041,0.323,0.4447,0.5073,0.7784,0.4139,0.6688,0.4764,0.2131,0.6017,0.4171,0.3212,0.3676,0.3856,0.3947,0.2479,0.2282,0.4625,0.5436,0.2838,0.3879,0.5121,0.5543,0.8704,0.4058,0.4905,0.5198,0.3561,0.3327,0.4889,0.4559,0.4198
2006,0.3063,0.2714,0.1981,0.2999,0.5446,0.2422,0.4632,0.2937,0.2729,0.3611,0.2319,0.2426,0.2436,0.474,0.2532,0.3735,0.3086,0.2767,0.4735,0.301,0.2645,0.2778,0.2142,0.3883,0.2713,0.4693,0.4094,0.4705,0.2887,0.3519,0.3764,0.397,0.5271,0.4837,0.2364,0.297,0.3704,0.4847,0.4565,0.5243,0.275,0.8938,0.4796,0.2285,0.534,0.308,0.5306,0.4602,0.5225,0.4368,0.2079,0.2161,0.3469,0.4696,0.4299,0.6049,0.5175,0.3746,0.7337,0.5348,0.5072,0.5703,0.3651,0.4073,0.533,0.5638,0.5109
2005,0.3646,0.2594,0.224,0.3063,0.46,0.2669,0.4173,0.3241,0.2645,0.3137,0.3205,0.3408,0.1998,0.4133,0.2078,0.2727,0.4689,0.4257,0.4036,0.2924,0.2644,0.2836,0.2085,0.3967,0.1947,0.4321,0.2499,0.4144,0.2887,0.3754,0.4582,0.2475,0.6089,0.307,0.2741,0.3421,0.318,0.5048,0.4088,0.5147,0.3615,0.6111,0.7341,0.2655,0.6252,0.4203,0.4458,0.3476,0.447,0.4671,0.234,0.2282,0.3501,0.4583,0.405,0.5886,0.3557,0.4936,0.7873,0.4889,0.5137,0.502,0.3891,0.3757,0.4961,0.5481,0.4843
2004,0.3063,0.5069,0.1752,0.3893,0.5231,0.2283,0.4176,0.2932,0.2951,0.4143,0.4163,0.3408,0.3526,0.4078,0.3228,0.4891,0.5052,0.362,0.3308,0.2728,0.4035,0.3041,0.2113,0.4135,0.2489,0.4879,0.3642,0.4019,0.3255,0.4658,0.455,0.2738,0.4454,0.2884,0.2771,0.316,0.4162,0.4378,0.3252,0.5439,0.4263,,0.633,0.2686,0.5496,0.3882,0.4364,0.3201,0.528,0.5922,0.2511,0.2649,0.3533,0.4745,0.3334,0.6049,0.4123,0.3167,0.9585,0.5024,0.5635,0.4485,0.401,0.3643,0.4222,0.5766,0.5476
2003,0.4113,0.3966,0.3159,0.3414,0.4868,0.3084,0.4267,0.4107,0.284,0.3316,0.2806,0.387,0.3992,0.3996,0.3072,0.3557,0.471,0.2741,0.4157,0.401,0.3299,0.3596,0.2027,0.4303,0.2234,0.516,0.2642,0.3022,0.3132,0.3018,0.4176,0.4603,0.5102,0.3071,0.2364,0.335,0.4073,0.7256,0.4804,0.7393,0.4727,0.6407,0.5286,0.2408,0.5991,0.5486,0.3094,0.3276,0.4246,0.531,0.2658,0.2737,0.3244,0.5132,0.3555,0.4437,0.396,0.3381,1.0488,0.4685,0.5336,0.3624,0.4191,0.3594,0.3975,0.5984,0.4108
2002,0.3238,0.3191,0.3274,0.3446,0.3439,0.2995,0.4454,0.3897,0.2757,0.2841,0.1767,0.3439,0.4554,0.4437,0.3281,0.3604,0.3524,0.3086,0.434,0.4148,0.398,0.3129,0.1911,0.4694,0.2553,0.4599,0.3023,0.377,0.3224,0.3353,0.3504,0.4166,0.2734,0.6823,0.2662,0.2494,0.3654,0.4062,0.4446,0.6642,0.3986,0.4943,0.6428,0.2872,0.7268,0.4427,0.3093,0.3451,0.4861,0.5097,0.2483,0.2647,0.3469,0.4551,0.383,0.5129,0.4014,0.4262,0.9593,0.6049,0.5005,0.4693,0.4459,0.3679,0.3112,0.6094,0.404
2001,0.3004,0.2147,0.4624,0.3733,0.3681,0.2847,0.374,0.274,0.3118,0.3403,0.1611,0.2731,0.4429,0.4492,0.3308,0.3572,0.3302,0.3086,0.3945,0.3255,0.3599,0.3159,0.1882,0.5701,0.1787,0.6371,0.2809,0.4518,0.2948,0.3586,0.4364,0.4079,0.3918,0.3117,0.2797,0.2352,0.3824,0.4924,0.4864,0.7592,0.383,0.6143,0.4405,0.3088,0.7606,0.4427,0.5335,,0.4302,0.7208,0.3088,0.2343,0.4153,0.4454,0.4216,0.6443,0.3802,0.4902,0.7828,0.5872,0.5037,0.505,0.5058,0.3479,0.3851,0.5735,0.5343
2000,0.3996,0.2356,0.4257,0.3669,0.4165,0.2788,0.3511,0.2546,0.2896,0.3196,0.2598,0.2853,0.4366,0.6432,0.2993,0.3062,0.327,,0.3946,0.4669,0.2154,0.3041,0.443,0.4661,0.2904,0.6027,0.2833,0.4206,0.3006,0.3419,0.4143,0.4516,0.4933,0.6035,0.2635,0.354,0.3516,0.5413,0.4177,0.655,0.4857,0.5349,0.4666,0.2439,0.7606,0.4716,0.4881,,0.4414,0.6014,0.2221,0.21,0.3187,0.5261,0.3224,0.5062,0.3799,0.5481,0.6833,0.5,0.4607,0.4663,0.4279,0.4139,0.3974,,0.5277
1999,0.2771,0.4085,0.3651,0.3031,0.826,0.2432,0.3344,0.3016,0.2005,0.4025,0.2936,0.3285,0.3937,0.4975,0.2859,0.4117,0.2794,,0.4249,0.3312,0.5508,0.3217,0.1911,0.4099,0.2809,0.5565,0.2999,0.366,0.2976,0.3587,0.4744,0.4573,0.6089,0.3468,0.2308,0.2304,0.4494,0.4233,0.4893,0.7328,0.2762,0.5934,0.5547,0.3119,0.732,0.4427,0.5061,,0.3794,0.4547,0.1761,0.1826,0.3736,0.3873,0.2893,0.5532,0.318,0.46,0.5678,0.4593,0.4939,0.4396,0.4549,0.3565,0.3328,,0.4508
1998,0.3558,0.2207,0.4111,0.3286,0.3294,0.2076,0.3461,0.3149,0.2172,0.3404,0.2598,0.2393,0.2973,0.3573,0.3713,0.5856,0.4159,0.3121,0.4795,0.3703,0.45,0.3217,0.2258,0.4802,0.3415,0.5534,0.25,0.4281,0.316,0.3888,0.4456,0.3816,0.5468,0.318,0.2201,,0.4853,0.5096,0.3252,0.6713,0.3207,0.6727,0.5515,0.2748,0.5913,0.4042,0.388,0.3924,0.328,0.5403,0.1644,0.2708,0.3896,0.4035,0.4106,0.6193,0.3826,0.3381,0.6043,0.3425,0.5303,0.3832,0.3981,0.3162,0.2495,,
1997,0.3704,0.2773,0.4168,0.2648,0.6031,0.2373,0.3604,0.3306,0.2757,0.296,0.309,0.3072,0.4538,0.4261,0.3387,,0.4572,0.4494,0.4371,0.4399,0.5618,0.2866,0.1824,0.4747,0.1691,0.4889,0.357,0.3537,0.3191,0.4257,0.4361,0.4398,0.482,0.2825,0.2907,,0.3656,0.4952,0.4655,0.6878,0.4158,0.5617,0.6917,0.2779,0.9018,0.4588,0.3912,0.4301,0.4891,0.5952,0.2163,0.2069,0.3638,0.4616,,0.6193,0.4015,0.3715,0.5777,0.3731,0.5303,0.4218,0.4429,0.3334,0.2804,,
1996,0.3909,0.3131,0.3593,0.351,0.5837,0.3529,0.4181,0.2874,0.3007,0.3277,0.3997,0.5468,0.3004,0.4453,0.3895,,0.3651,0.3875,0.4653,0.4425,0.2672,0.3036,0.2374,0.4269,0.3064,0.602,0.2666,0.4216,0.3774,0.4655,0.4172,0.4881,0.5695,0.3306,0.2608,,0.4572,0.4146,0.4655,0.769,0.4474,0.3567,0.5123,0.4199,0.687,0.4716,0.5639,0.299,0.4808,0.5771,0.1765,0.2373,0.3413,0.4164,,0.4637,0.4418,0.4386,0.6553,0.3934,0.527,0.4069,0.458,0.3393,0.3174,,0.4033
1995,0.4142,0.3399,0.4282,0.3733,0.4238,0.6762,0.3815,0.3024,0.2478,0.3784,0.353,0.4181,0.3849,0.4151,0.4265,,0.3619,0.2556,0.3989,0.3869,0.27,0.3033,0.2345,0.4016,0.2138,,0.2857,0.4219,0.319,0.3015,0.4267,0.4765,0.6383,0.2954,0.2797,,0.4174,0.6506,0.3849,0.5898,0.3271,0.5643,0.6786,0.3798,0.7966,0.4155,0.3789,0.2838,0.4326,0.5897,0.2515,0.2282,0.38,0.4228,0.3182,0.5531,,0.4211,0.6618,0.421,0.5005,0.4248,0.4428,0.3363,,,0.3449
1994,0.3471,0.4324,0.4599,0.4084,0.4868,0.4367,0.3802,0.3024,0.22,0.3843,0.3348,0.4445,0.482,0.4068,0.3614,,0.3492,0.3175,0.4905,0.3925,0.3709,0.3236,0.1506,0.4688,0.3511,0.5666,0.2833,0.3692,0.3651,0.4152,0.4266,0.4385,0.5322,0.3531,0.1737,,0.3497,0.4965,0.5281,0.717,0.4381,0.5556,0.5025,0.4292,0.6923,0.4819,0.391,0.3647,0.4638,0.5375,0.3153,0.2252,0.2995,0.4616,0.3256,0.6624,,0.7326,0.6941,0.521,0.4262,0.4663,0.4225,0.3593,,,0.3519
1993,0.3967,0.2386,0.477,0.3797,0.5032,0.2991,0.315,0.2192,0.2311,0.3098,0.3011,0.4658,0.4726,0.428,0.3564,,0.3461,0.2422,0.3444,0.4535,0.4663,0.2711,0.2374,0.4185,0.2249,0.4196,0.3149,0.3505,0.3314,0.3782,0.5057,0.4882,0.498,0.347,,,0.3807,0.5163,0.4953,0.6777,0.3459,0.7175,0.6427,0.4292,0.6087,0.4091,0.3153,0.6322,0.4213,,0.3233,0.3012,0.4218,0.5229,0.404,0.4868,,0.6138,0.5515,0.5475,0.6592,0.4931,0.4345,0.3449,,,0.5084
1992,0.3558,0.3429,0.3881,0.3669,0.4495,0.356,0.3365,0.2821,0.2506,0.3128,0.3374,0.4504,0.507,0.54,0.3481,,0.4349,0.2933,0.4174,0.4965,0.3163,0.2274,0.359,0.4464,0.3005,0.5146,0.2648,0.3535,0.3252,0.4352,0.5057,0.2894,0.4924,0.2542,,,0.454,0.3745,0.3193,0.645,0.3365,0.6136,0.6101,0.3489,0.7238,0.3867,0.2243,0.5344,0.4186,,0.2944,0.2039,0.4025,0.4454,0.3144,0.4172,,0.4609,0.5593,0.4783,0.5794,0.4456,0.4644,0.4054,,,0.4642
1991,0.4171,0.3161,0.4109,0.3924,0.5317,0.2213,0.282,0.2892,0.2478,0.3069,0.3401,0.4075,0.5727,0.4824,0.4146,,0.4254,0.2718,0.4963,0.3947,0.3245,0.2739,0.4372,0.4802,0.2312,0.4656,0.3052,0.2668,0.3805,0.4051,0.4109,0.2631,0.5409,0.3053,,,0.3807,0.6326,0.361,0.7005,,0.4774,0.4796,0.3829,,0.4253,0.2745,0.6255,0.4922,,0.3422,0.2525,0.4153,0.5132,,0.6488,,0.5252,0.4999,0.4138,0.6026,0.4716,0.3855,0.6904,,,
1990,0.4259,0.3161,0.4283,0.3828,0.5341,0.3889,0.291,0.4077,0.22,0.3277,0.2466,0.3738,0.4882,0.5044,0.4013,,0.327,0.4763,0.5029,0.3976,0.3954,0.4416,0.1998,0.4294,0.4658,0.4135,0.2552,0.3113,0.2209,0.4049,0.4741,0.3859,0.5954,0.3857,,,0.5217,0.4511,0.37,0.8439,,0.6077,0.4655,0.4848,,0.419,0.5247,0.5671,0.527,,0.4082,0.2252,0.3381,0.4002,,0.5239,,0.6198,0.5318,0.5542,0.5094,0.5102,0.4401,0.3596,,,
1989,0.4533,0.3906,0.4254,0.2999,0.4157,0.5444,0.3108,0.3223,0.206,0.3516,,0.3409,0.5476,0.5181,0.3109,,0.4414,0.2469,0.402,0.4484,0.48,0.3115,0.2693,0.4774,0.3402,0.4334,0.2933,0.3459,0.1718,0.3683,0.4614,0.4706,0.6125,0.299,,,0.489,0.6241,0.4058,0.6678,,0.6908,0.5409,0.3972,0.6123,0.4737,0.4853,0.4887,0.4507,,0.3186,0.2677,0.3446,0.4938,,0.5796,,0.6196,0.4805,0.4716,0.6092,0.4716,0.4961,0.38,,,
1988,0.3591,0.3161,0.4167,0.3159,0.4336,0.4188,0.3551,0.3279,0.2589,0.3009,,0.3817,0.4978,0.5482,0.348,,0.3683,0.1921,0.4264,0.361,0.3845,0.3115,0.2548,0.5169,0.1982,0.4365,0.31,0.3363,0.3436,0.3815,0.4456,0.4999,0.589,0.2957,,,0.5634,0.5759,0.3372,0.8015,,0.6016,0.6524,0.3846,0.581,0.5027,0.3662,0.6204,0.4305,,0.3882,0.2039,0.413,0.4842,,0.6811,,0.5892,0.4952,0.5055,0.576,0.4152,0.5163,0.3626,,,
1987,0.4415,0.3459,0.437,0.3833,0.4272,0.4547,,0.463,0.2478,0.2771,,0.4587,0.4179,0.5071,0.488,,0.3175,0.1892,0.4386,0.4372,0.3845,0.372,0.2403,0.5254,0.2874,0.4426,0.3052,0.3272,0.3545,0.3716,0.4393,0.4677,0.5773,0.3599,,,0.4557,0.4539,0.3252,0.8502,,0.5636,0.5639,0.3625,0.839,0.3996,0.5158,0.6154,0.3292,,0.3534,0.2222,,0.51,,0.5272,,0.5312,0.5707,0.5363,0.6525,0.4805,0.3891,0.4322,,,
1986,0.3238,0.4294,0.4196,0.3896,0.5801,0.2782,,0.3224,0.3007,0.438,0.3458,0.4027,0.544,0.5071,0.3404,,0.3588,0.2332,0.451,0.4653,0.4481,,0.2577,0.5198,0.3236,0.4457,0.3433,0.3676,0.3913,0.3682,0.3951,0.4502,0.5272,,,,0.3793,0.4709,0.3879,0.6973,0.3662,0.7058,0.5573,0.372,0.858,0.4609,0.3294,0.5166,0.3348,,0.3309,0.2099,0.4309,0.4422,,0.5664,,0.629,0.5525,0.5544,0.546,0.433,0.4315,0.3103,,,
1985,0.3385,0.3489,0.3328,0.3195,0.4781,0.3978,,0.3729,0.2729,0.3188,0.266,0.4211,0.3934,0.4286,0.3616,,0.3112,0.2169,0.375,0.4033,0.4488,,0.1766,0.4972,0.2413,0.3258,0.36,0.3241,0.3947,0.3217,0.4062,0.4852,0.6273,,,,0.4275,0.4653,0.361,0.6875,0.3636,0.6849,0.5147,0.3215,0.7995,0.5316,0.3752,0.557,0.352,,0.2804,0.2708,0.3918,0.4874,0.3919,0.5533,,0.4762,0.4909,0.5274,0.4461,0.4271,0.4338,0.3915,,,
1984,0.2796,0.3101,0.3588,0.4024,0.4151,0.353,,0.2983,0.2701,0.3903,0.282,0.3197,0.6237,0.6724,0.3453,,0.2955,0.2087,0.3533,0.4033,0.3423,,0.2374,0.3983,0.2477,0.4426,0.3903,0.2927,0.3081,0.3448,0.3475,0.5057,0.7359,,,,,0.4285,,0.7265,0.3344,0.6678,0.6556,0.3499,0.7102,0.4802,0.3968,0.5368,0.3525,,0.3118,0.283,0.3724,0.4293,0.3375,0.6123,,0.5281,0.646,0.497,0.4928,0.4152,0.419,0.4061,,,
1983,0.3179,0.2624,0.2923,0.2172,0.4272,0.2094,,0.374,0.3258,0.3099,0.3431,0.4795,0.5831,0.4519,0.29,,0.3579,0.2661,0.3747,0.4821,0.3613,,0.1621,0.3729,0.2014,0.3688,0.2644,0.3614,0.3395,0.3315,0.3728,0.342,0.3688,0.348,,,,0.4428,,0.7233,0.5185,0.7746,0.5376,0.435,0.6342,0.4317,0.4083,0.4787,,,0.312,0.2069,0.4303,0.5229,0.335,0.6286,,0.6536,0.4612,0.4703,0.574,0.4508,0.3328,0.3481,,,
1982,0.3355,0.4473,0.3878,0.2012,0.5801,0.323,,0.3353,0.284,0.3218,0.3325,0.4365,0.4607,0.4192,0.4217,,0.371,0.2496,0.3889,0.4415,0.2848,,0.3358,0.4576,0.2147,0.3443,0.3177,0.2848,0.3541,0.4115,0.3537,0.38,0.3508,0.3033,,,,0.4967,,0.7265,0.3088,0.6558,0.4589,0.4255,0.848,0.4221,0.4213,0.4811,,,0.3803,0.2374,0.3885,0.4809,0.3548,0.5861,,0.6416,0.4182,0.4744,0.5508,0.4835,0.4731,0.4148,,,
1981,0.3208,0.2982,0.6019,0.3227,0.4612,0.3709,,0.3768,0.2311,0.3516,0.3378,0.4175,0.52,0.3784,0.3348,,0.2988,0.2882,0.3725,0.4422,0.2847,,0.2722,0.4689,0.2445,0.3934,0.3177,0.34,0.336,0.3749,0.3474,0.3975,0.2849,0.3356,,,,0.491,0.4287,0.7184,0.3908,0.6954,0.4426,0.353,0.721,0.5026,0.474,0.4658,,,0.3478,0.2008,0.3593,0.3938,0.3661,0.5238,,0.5509,0.4619,0.4237,0.4578,0.436,0.5278,0.4032,,,
1980,0.3415,0.3906,0.2952,0.3577,0.5438,0.3978,,0.3657,0.3118,0.3784,0.3139,0.3619,0.473,0.4356,0.3348,,0.371,0.225,0.3541,0.3752,0.2436,0.2678,0.3619,0.4237,0.2048,0.3701,0.2837,,0.2987,0.3745,0.2962,0.3011,0.3959,0.292,,,,0.4484,0.3548,0.8075,0.4462,0.6586,0.5048,0.5926,0.5664,0.5059,0.4566,0.5067,,,0.3249,0.2375,0.4142,0.5519,0.3833,0.5173,,0.5352,0.5209,0.4706,0.6968,0.4271,0.495,0.3886,,,
1979,0.3296,0.2863,0.5122,0.2619,0.4175,0.2812,,0.3823,0.2422,0.2793,0.3085,0.3772,0.4262,0.3986,0.3585,,0.2955,0.2333,0.4449,0.4442,0.2438,0.2646,0.2841,0.4279,0.2444,0.3483,0.3055,,0.4221,0.2912,0.2932,0.1929,0.3819,0.3755,,,,0.3775,0.4484,,0.3179,0.5279,0.4065,0.5705,0.6542,0.4414,0.4252,0.4811,,,0.234,0.2557,0.4305,0.6617,0.3748,0.7039,,0.6112,0.5107,,0.5044,0.4004,0.4914,0.5569,,,
