Core ID,yircr12s,yircr13s,yircr16s,yircr18s,yircr19s,yirbh34s,yirbh35s,yirbh37s,yirbh38s,yirbh39s,yirww48s,yirww49s,yirww51s,yirww54s,yirww56s,yirbs65s,yirbs67s,yirbs69s,yirbs74s,yores01s,yores02s,yores03s,yores44s,yores46s,yorar05s,yorar06s,yorar09s,yorar10s,yorcf21s,yorcf26s,yorcf27s,yorcf28s,yorcf30s,yorfr58s,yorfr59s,yorfr61s,yorfr62s,yorfr63s,yircr14p,yircr15p,yircr17p,yircr20p,yirbh36p,yirbh40p,yirbh41p,yirbh42p,yirbh43p,yirww47p,yirww50p,yirww52p,yirww53p,yirww55p,yirbs66p,yirbs70p,yirbs71p,yirbs72p,yirbs73p,yorar04p,yorar07p,yorar08p,yorcf23p,yorcf31p,yorcf32p,yorcf33p,yorfr57p,yorfr60p,yorfr64p
1978,0.3208,0.2564,0.4283,0.4088,0.5045,0.6234,,,0.2645,0.2883,0.4047,0.3432,0.4638,0.2529,,,0.3086,0.2278,0.4208,0.3614,0.3009,0.2743,0.3214,0.3909,0.2644,0.3794,0.2789,,0.2219,0.3182,0.2708,0.3325,0.4831,0.2915,,,,0.6386,0.3587,0.6594,0.3417,0.5824,0.4622,0.4099,0.5394,0.4543,0.373,0.5283,,,0.3542,,0.3755,0.4648,0.4001,0.5337,,0.5689,0.5415,,0.6071,0.4775,,0.4409,,,
1977,0.3679,0.5278,0.4022,0.2907,0.3878,0.5585,,,0.3319,0.2852,0.4589,0.365,0.3666,0.5194,,,0.5023,0.2633,0.33,0.4267,0.411,0.3,0.2582,0.3943,0.2082,0.3857,,,0.3511,0.3114,0.2964,0.4305,0.317,0.2411,,,,0.4428,0.3437,0.7149,0.4414,0.6312,0.7376,0.5327,0.6749,0.4286,0.406,0.5415,,,,,0.4272,0.5261,0.3661,0.5566,,0.5176,0.5378,,0.5444,0.3352,,0.4757,,,
1976,0.3708,0.5529,0.3936,0.3258,0.1903,0.3221,,0.3717,0.4051,0.2132,0.3162,0.3989,0.3949,0.4458,,,0.3086,0.2579,0.4783,0.454,0.6953,0.3162,0.252,0.3828,0.2511,0.3919,,,0.3052,0.3182,0.3122,0.326,,,,,,0.5818,0.3886,1.0217,0.4297,0.5857,0.4819,0.4582,0.7323,0.4261,0.4123,0.5261,,,,,0.4692,0.5261,0.3322,0.537,,,0.4126,,0.5545,0.3648,,0.4844,,,
1975,0.3326,0.3031,0.8235,0.4312,0.3027,0.325,,0.3297,0.4359,0.1833,0.4787,0.3278,0.4735,0.4151,,,0.3251,0.2441,0.6123,0.4732,0.441,0.3388,0.18,0.4817,0.2213,0.3919,,,0.3111,0.3344,0.4079,0.3174,,,,,,0.4314,0.4543,0.6952,0.3346,1.0185,0.4688,0.4973,0.6905,0.4751,0.4024,0.5402,,,,,0.3043,0.5584,,0.8658,,,0.3284,,0.2839,0.5042,,0.3886,,,
1974,0.3356,0.3758,0.4728,0.3738,0.3148,0.3355,,0.3772,0.324,0.1863,0.3479,0.3371,0.5458,0.3711,,,0.2922,0.2637,0.4402,0.4842,0.4717,0.2711,0.2314,0.4505,0.2642,0.1804,,,0.3881,0.304,0.2868,0.3261,0.4568,,,,,0.4371,,0.7215,0.3459,0.5107,0.4917,0.5549,0.6385,0.4667,0.3962,0.5256,,,,,0.369,0.5035,,0.7384,,,0.3699,,0.5144,0.4034,,0.53,,,
1973,0.2708,0.3667,0.6804,0.3386,0.3489,0.3385,,0.3717,0.3884,0.2285,0.3961,0.4464,0.3571,0.591,,,0.3251,,0.3946,0.5143,0.2907,0.3033,0.2057,0.4559,0.2939,0.2644,,,0.4435,0.3441,0.417,0.2678,0.4472,,,,,0.3954,,0.6562,0.3906,0.539,0.4426,0.5192,0.5342,0.4645,0.3439,0.5086,,,,,0.3721,0.51,,0.8638,,,0.5578,,0.6079,0.3915,,0.3975,,,
1972,0.4075,0.4091,0.5794,0.329,0.3953,0.272,,0.3102,0.3577,0.2344,0.343,0.3864,0.5013,0.4339,,,0.3283,,0.3977,0.4733,0.2684,0.2859,0.2714,0.4504,0.2015,0.3701,,,0.3035,0.3876,0.3583,0.3871,0.4536,,,,,0.4969,0.3596,0.6138,0.3146,0.4168,0.3344,0.5289,0.5472,0.4384,0.4793,0.4904,,,,,0.326,0.5584,,0.3483,,,0.6044,,0.471,0.4627,,0.3344,,,
1971,0.3296,0.4576,0.4498,0.2172,0.4885,0.2236,,0.2906,0.3269,0.3244,0.348,0.3472,0.5233,0.4743,,,0.3152,,0.4584,0.4464,0.4052,0.267,0.3256,0.4472,0.251,0.3763,,,0.3409,0.3107,0.4163,0.5209,0.3992,,,,,0.4969,0.4464,0.6562,0.3524,0.4449,0.5391,0.5386,0.4717,0.4078,0.3262,0.4326,,,,,0.413,0.4809,,0.2759,,,0.62,,0.5746,0.4775,,0.4577,,,
1970,0.2607,0.3576,0.3547,0.1629,0.4531,0.3083,,0.5142,0.3381,0.3213,0.4234,0.3153,0.5515,0.4688,,,0.2988,,0.3614,0.299,0.4166,0.2231,,0.4132,0.1916,0.3421,,,0.3283,0.3408,0.3999,0.457,0.4312,,,,,0.3425,0.5483,0.5158,0.3335,0.3823,0.4351,0.4543,0.4482,,0.4162,0.4665,,,,,0.4163,0.5164,,0.3483,,,0.7485,,,0.5072,,,,,
1969,0.3565,0.2758,0.496,0.2683,0.4659,0.3022,,0.3437,0.2989,0.2882,0.3868,0.3055,0.326,0.4494,,,0.2561,,0.3931,0.3665,0.3507,0.2262,,0.4698,0.3397,0.3614,,,0.3625,0.3709,0.3547,0.2329,0.4056,,,,,,0.4315,0.3624,0.4289,0.3697,,0.5678,0.4248,,0.3839,0.4217,,,,,0.3873,0.5681,,0.3088,,,,,,0.5013,,,,,
1968,0.3086,0.3606,0.2681,0.3194,0.4332,0.2841,,0.3912,0.313,0.3544,0.3419,0.2715,0.3857,0.469,,,0.3349,,0.4221,0.5376,0.2575,0.2733,,0.4019,0.2489,0.3646,,,0.3441,0.3308,,0.2125,0.444,,,,,0.3668,0.4014,0.4734,0.4327,0.4137,,0.4737,0.3924,,,,,,,,0.4292,0.6348,,0.2299,,,,,,0.4441,,,,,
1967,0.5153,0.3182,0.3576,0.3354,0.4686,0.3899,,0.3968,0.4078,0.3183,0.3001,0.2899,0.3791,0.4163,,,0.2462,,0.4832,0.3331,0.263,0.3488,0.2374,0.515,0.2496,0.3391,,,0.3501,0.3141,,0.2793,0.3961,,,,,0.5135,0.3804,0.6431,0.4356,0.6675,0.6365,0.6619,0.3743,,,,,,,,0.4131,0.5341,,0.2567,,,,,,0.4472,,,,,
1966,0.4075,0.3758,0.395,0.3418,0.5065,0.3748,,0.2794,0.3548,0.3453,,0.422,0.3695,0.4049,,,0.2935,,0.4618,0.3699,0.3153,0.3203,0.2229,0.3991,0.231,0.3964,,,0.3254,0.2517,,0.3347,0.4887,,,,,0.3273,0.4285,0.6595,0.4294,0.6925,0.6332,0.5516,0.3951,,,,,,,,0.3421,0.6886,,0.4403,,,,,,0.3928,,,,,
1965,0.4314,0.297,0.3778,0.281,0.4886,0.3422,,0.3884,0.3716,0.5878,,0.3206,0.3853,0.3634,,,0.425,,0.4297,0.4194,0.1945,0.3135,0.1939,0.433,0.4057,0.3544,,,0.3284,0.2894,,0.2939,0.428,,,,,0.4063,0.4075,0.5786,0.3822,0.7896,0.8171,0.5971,0.5744,,,,,,,,0.4227,0.6275,,0.4633,,,,,,0.4168,,,,,
1964,0.4045,0.3152,0.1931,0.3347,0.4635,0.3213,,0.3902,0.2897,0.2913,,0.3297,0.3756,0.3855,,,0.3276,,0.5016,0.4267,0.3316,0.2597,0.1908,0.4586,,0.4902,,,0.2666,0.35,,0.3755,0.4919,,,,,0.3555,0.4794,0.5176,0.3972,0.6351,0.6563,0.5186,,,,,,,,,0.3615,0.5856,,0.5487,,,,,,0.4682,,,,,
1963,0.3835,0.3909,0.4222,0.3732,0.4602,0.3362,,0.3093,0.315,0.3092,,0.4084,0.3186,0.4441,,,0.3174,,0.597,0.3978,0.3481,0.2803,0.1938,0.3962,,0.3888,,,0.2543,0.2893,,0.2941,0.5051,,,,,0.4063,0.3685,0.4263,0.3941,0.5152,0.5252,0.54,,,,,,,,,0.4145,0.576,,0.6374,,,,,,0.429,,,,,
1962,0.3625,0.3455,0.2834,0.2928,0.3599,0.2916,,0.2675,0.4303,0.2942,,0.3524,0.4019,0.4245,,,0.3474,,0.3052,0.486,0.3866,0.2058,0.2458,0.4415,,0.3553,,,0.2326,0.3129,,0.431,0.437,,,,,0.4938,0.4225,0.4906,0.3879,0.5849,0.3084,0.563,,,,,,,,,0.3397,0.6146,,0.4831,,,,,,0.5347,,,,,
1961,0.3356,0.3849,0.4879,0.267,0.5064,0.3957,,0.2258,0.3543,0.3544,,0.2791,0.3642,0.3579,,,0.2564,,0.4295,0.5203,0.3646,0.2944,0.2083,0.4217,,0.3652,,,0.2758,,,0.3356,0.4403,,,,,0.4486,0.3655,0.5109,0.5938,0.6382,0.3643,0.8051,,,,,,,,,0.3883,0.5663,,0.4534,,,,,,0.432,,,,,
1960,0.3924,0.5303,0.4705,0.2446,0.3754,0.366,,0.3261,0.3712,0.3243,,0.3164,0.3541,0.2924,,,0.5097,,0.6483,0.3528,0.4546,0.291,0.2285,0.4755,,0.4316,,,0.2759,,,0.3562,0.4759,,,,,0.4611,0.4225,0.4736,,0.6004,0.4299,0.8117,,,,,,,,,0.3561,0.5599,,0.5388,,,,,,0.3955,,,,,
1959,0.4104,0.6425,0.4322,0.3153,0.4526,0.2797,,0.3929,0.3656,0.3304,,0.299,0.345,0.4052,,,0.678,,0.4624,0.713,0.2318,0.2877,0.2574,0.4868,,0.4029,,,0.2945,,,0.4535,0.3237,,,,,0.3487,,0.3959,,0.3857,0.4364,0.7365,,,,,,,,,0.4597,0.5277,,0.4042,,,,,,0.5039,,,,,
1958,0.4073,0.3152,0.3973,0.3346,0.5097,0.4255,,0.3288,0.3543,0.3453,,0.2858,0.2972,0.3767,,,0.3136,,0.3865,0.506,0.4745,0.324,0.2054,0.3716,,0.5101,,,0.3101,,,0.3652,0.4662,,,,,0.3909,,0.4432,,0.4357,0.5086,,,,,,,,,,0.4145,0.3894,,0.4272,,,,,,0.3199,,,,,
1957,0.4014,0.4182,0.2631,0.2896,0.5015,0.4285,,0.3482,0.3881,0.3754,,0.3362,0.3671,,,,0.3271,,0.4724,0.4021,0.5978,0.2678,0.382,0.465,,0.4172,,,0.2758,,,0.4328,,,,,,0.3009,,,,0.5026,0.4824,,,,,,,,,,0.4429,0.6049,,0.4567,,,,,,0.519,,,,,
1956,0.4283,0.3666,0.3623,0.4182,0.5274,0.4166,,0.3563,0.3269,0.3243,,0.2666,0.4089,,,,0.3203,,0.4797,0.3705,0.2849,,0.3759,0.4576,,0.5223,,,0.3338,,,0.2267,,,,,,0.4078,,,,0.4652,0.4364,,,,,,,,,,0.396,0.5728,,0.4962,,,,,,0.4135,,,,,
1955,0.4463,0.4068,0.2365,0.3443,,0.5088,,0.4009,0.4127,0.3152,,0.3689,0.3959,,,,0.2596,,0.4037,0.4362,0.2902,,0.2112,0.5043,,0.3902,,,0.349,,,0.1826,,,,,,0.4359,,,,0.4609,0.3774,,,,,,,,,,0.3424,,,0.5192,,,,,,0.4375,,,,,
1954,0.3834,0.3851,0.1957,0.3411,,0.4232,,0.3927,0.302,0.3814,,0.3573,0.4086,,,,0.2461,,0.3379,0.4475,0.2737,,0.3241,0.4917,,0.4592,,,0.3149,,,0.4005,,,,,,0.3712,,,,0.5874,0.3741,,,,,,,,,,0.5503,,,0.552,,,,,,0.4346,,,,,
1953,0.3564,0.4664,0.2016,0.3988,,0.3211,,0.3674,0.3989,0.3032,,,0.3475,,,,0.3034,,0.5223,0.3579,0.3315,,0.2776,0.5246,,,,,0.446,,,0.5327,,,,,,0.3402,,,,0.497,0.7907,,,,,,,,,,0.4597,,,0.5126,,,,,,0.4678,,,,,
1952,0.4103,0.2764,0.2599,0.3346,,0.3812,,0.3847,0.3795,0.3574,,,0.4119,,,,0.3169,,0.5631,0.4086,0.1988,,0.2951,0.4897,,,,,0.2341,,,0.3151,,,,,,0.4266,,,,0.607,0.5514,,,,,,,,,,0.4261,,,0.4863,,,,,,0.507,,,,,
1951,0.4523,0.2081,0.4934,0.367,,0.2883,,0.2929,0.3865,0.3032,,,0.3894,,,,0.3169,,0.4559,,0.3859,,0.3356,0.4249,,,,,0.3993,,,0.5571,,,,,,0.342,,,,,0.4824,,,,,,,,,,0.312,,,0.5356,,,,,,0.4316,,,,,
1950,0.3833,0.2174,0.418,0.2555,,0.5364,,0.4246,0.4316,0.3692,,,0.3264,,,,0.3237,,0.4631,,0.5219,,0.3647,0.4484,,,,,0.3493,,,0.3466,,,,,,0.3787,,,,,0.476,,,,,,,,,,0.3794,,,0.6243,,,,,,0.4286,,,,,
1949,0.4194,0.4349,0.4335,0.2812,,0.3428,,0.3586,0.4683,0.4143,,,0.3847,,,,0.4215,,0.567,,0.4883,,0.3947,0.5126,,,,,0.3119,,,0.3033,,,,,,0.4493,,,,,0.5546,,,,,,,,,,0.3696,,,0.5553,,,,,,0.4315,,,,,
1948,0.4103,0.236,0.3803,0.3426,,0.2719,,0.4718,0.4315,0.4175,,,0.3391,,,,0.2495,,0.4185,,0.4353,,0.4501,0.5142,,,,,0.2714,,,0.229,,,,,,0.3616,,,,,0.466,,,,,,,,,,0.3795,,,0.6845,,,,,,0.4225,,,,,
1947,0.4223,0.2579,0.5256,0.301,,0.3635,,0.3497,0.4597,0.3482,,,0.3523,,,,0.2967,,0.6226,,0.423,,0.5372,0.4536,,,,,0.3749,,,0.2012,,,,,,,,,,,0.5185,,,,,,,,,,0.3961,,,0.6691,,,,,,0.4315,,,,,
1946,0.4732,0.4412,0.4122,0.2721,,0.3517,,0.468,0.4683,0.4114,,,0.4123,,,,0.4855,,0.3667,,0.3268,,0.4121,0.5112,,,,,,,,0.359,,,,,,,,,,,0.5808,,,,,,,,,,0.4231,,,0.4582,,,,,,,,,,,
1945,0.3834,0.3292,0.5516,0.397,,0.4211,,0.4479,0.3978,0.3393,,,0.5276,,,,0.2798,,0.5559,,0.2676,,0.5338,0.4881,,,,,,,,0.3404,,,,,,,,,,,,,,,,,,,,,0.5045,,,0.4845,,,,,,,,,,,
1944,0.3385,0.35,0.45,0.3554,,0.4096,,0.4406,0.2907,0.324,,,0.4733,,,,0.373,,0.3001,,0.3187,,0.4024,,,,,,,,,0.325,,,,,,,,,,,,,,,,,,,,,0.5282,,,0.5076,,,,,,,,,,,
1943,0.3624,0.2934,0.6387,0.3144,,0.3943,,0.4374,0.331,0.3754,,,0.3745,,,,0.2599,,0.3855,,0.3739,,0.5022,,,,,,,,,0.3064,,,,,,,,,,,,,,,,,,,,,0.515,,,0.4977,,,,,,,,,,,
1942,0.2966,0.426,0.3698,0.417,,0.4281,,0.4696,0.4714,0.2852,,,0.3497,,,,0.2328,,0.3631,,0.3038,,0.4427,,,,,,,,,0.3219,,,,,,,,,,,,,,,,,,,,,0.3593,,,0.4516,,,,,,,,,,,
1941,0.2636,0.2665,0.2983,0.3753,,0.2895,,0.4549,0.3621,0.3453,,,0.3939,,,,0.1882,,,,0.2289,,0.3997,,,,,,,,,0.3408,,,,,,,,,,,,,,,,,,,,,0.4033,,,0.5768,,,,,,,,,,,
1940,0.3714,0.3691,0.4955,0.3112,,0.2741,,0.3593,0.3074,0.3272,,,0.3898,,,,0.3145,,,,0.3566,,0.2175,,,,,,,,,0.3893,,,,,,,,,,,,,,,,,,,,,0.3594,,,0.4912,,,,,,,,,,,
1939,0.3524,0.4728,0.3491,0.4009,,0.3234,,0.4287,0.3822,0.3273,,,0.3892,,,,0.2668,,,,0.2109,,0.4461,,,,,,,,,0.3986,,,,,,,,,,,,,,,,,,,,,0.3257,,,0.6032,,,,,,,,,,,
1938,0.2771,0.3496,0.4952,,,0.2803,,0.3912,0.3564,0.2523,,,0.4714,,,,0.3045,,,,0.2435,,0.3915,,,,,,,,,0.3864,,,,,,,,,,,,,,,,,,,,,0.3286,,,0.6922,,,,,,,,,,,
1937,0.3524,0.2897,0.4379,,,0.3614,,0.3854,0.3995,0.3242,,,0.471,,,,0.3286,,,,0.2932,,0.4863,,,,,,,,,0.3439,,,,,,,,,,,,,,,,,,,,,0.3921,,,,,,,,,,,,,,
1936,0.3162,0.2299,0.3058,0.3907,,0.3001,,0.4246,0.4081,0.3243,,,0.352,,,,0.3351,,,,0.2484,,0.2694,,,,,,,,,0.3319,,,,,,,,,,,,,,,,,,,,,0.4587,,,,,,,,,,,,,,
1935,0.2651,0.3636,0.4045,0.2583,,0.4165,,,0.3564,0.3302,,,0.3948,,,,,,,,0.2912,,0.2662,,,,,,,,,0.3925,,,,,,,,,,,,,,,,,,,,,0.3824,,,,,,,,,,,,,,
1934,0.3524,0.282,0.3657,0.578,,0.3399,,,0.3363,0.2973,,,,,,,,,,,0.3539,,0.2562,,,,,,,,,0.4107,,,,,,,,,,,,,,,,,,,,,0.3222,,,,,,,,,,,,,,
1933,0.262,0.2785,0.4078,0.3003,,0.3032,,,0.3593,0.2582,,,,,,,,,,,0.2716,,0.4569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3953,,,,,,,,,,,,,,
1932,0.3283,0.2716,0.4557,0.2551,,0.2664,,,0.4196,0.348,,,,,,,,,,,0.3251,,0.2663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5186,,,,,,,,,,,,,,
1931,0.3222,0.2054,0.4017,0.2067,,0.3859,,,0.3477,0.3543,,,,,,,,,,,0.4739,,0.2229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4454,,,,,,,,,,,,,,
1930,0.3374,0.282,0.4316,0.1905,,0.3216,,,0.4196,0.3032,,,,,,,,,,,0.382,,0.2381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4351,,,,,,,,,,,,,,
1929,0.3374,0.223,0.3597,0.3164,,0.3154,,,0.4081,0.3002,,,,,,,,,,,0.2415,,0.2272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4214,,,,,,,,,,,,,,
1928,0.3765,0.3482,0.4586,0.2131,,0.3522,,,0.4656,0.3807,,,,,,,,,,,0.2645,,0.2267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3584,,,,,,,,,,,,,,
1927,0.4096,0.3133,0.3987,0.2519,,0.2695,,,0.3839,0.3508,,,,,,,,,,,0.4412,,0.2971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3652,,,,,,,,,,,,,,
1926,0.4699,0.376,0.3477,0.1937,,0.3154,,,0.2505,0.3135,,,,,,,,,,,0.3018,,0.2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3817,,,,,,,,,,,,,,
1925,0.4006,0.4317,0.2488,0.2357,,0.3307,,,0.2739,0.2806,,,,,,,,,,,0.4894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924,0.3704,0.2368,0.2697,0.2551,,0.4012,,,0.2331,0.3499,,,,,,,,,,,0.3517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923,0.3705,0.4671,0.6114,0.365,,0.3338,,,0.3236,0.3047,,,,,,,,,,,0.2848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,0.3825,0.3998,0.4951,0.2241,,,,,0.3275,0.3197,,,,,,,,,,,0.3632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1921,0.3584,0.459,0.262,0.2561,,,,,0.3553,0.2892,,,,,,,,,,,0.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920,0.3735,0.372,0.2233,0.2241,,,,,0.274,0.3409,,,,,,,,,,,0.2935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1919,0.3738,0.4853,0.2524,0.2018,,,,,0.3289,0.3657,,,,,,,,,,,0.3408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1918,0.3318,0.3486,0.2685,0.4977,,,,,0.3115,0.2772,,,,,,,,,,,0.4528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1917,0.3951,0.2563,0.2006,0.5427,,,,,0.3974,0.3139,,,,,,,,,,,0.5534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1916,0.2986,0.4028,0.4109,0.3166,,,,,0.328,0.2773,,,,,,,,,,,0.4699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1915,0.3288,0.3663,0.3009,0.2682,,,,,0.3631,0.3196,,,,,,,,,,,0.4447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1914,0.362,0.4232,0.3689,0.294,,,,,0.3693,0.3049,,,,,,,,,,,0.4135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,0.3529,0.4273,0.4788,0.2682,,,,,0.3215,0.265,,,,,,,,,,,0.5636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1912,0.3227,0.2604,0.4465,0.2853,,,,,0.4168,0.3746,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1911,0.3318,0.3459,0.4716,0.2533,,,,,0.3566,0.2979,,,,,,,,,,,0.5221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1910,0.3137,0.3744,0.2908,0.2656,,,,,0.2807,0.3501,,,,,,,,,,,0.3816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1909,0.3622,0.2685,0.3851,0.2241,,,,,0.2832,0.2887,,,,,,,,,,,0.2438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1908,0.3714,,0.1913,0.279,,,,,0.2534,0.2856,,,,,,,,,,,0.2662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1907,0.3682,,0.1985,,,,,,0.2292,0.3378,,,,,,,,,,,0.5317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1906,0.3348,,0.2243,,,,,,0.2993,0.2702,,,,,,,,,,,0.4845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1905,0.3652,,0.3665,,,,,,0.2697,0.2672,,,,,,,,,,,0.5487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1904,0.2923,,0.2916,,,,,,0.271,0.2702,,,,,,,,,,,0.2421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1903,0.2892,,0.2339,,,,,,0.2389,0.2303,,,,,,,,,,,0.2246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902,0.3285,,0.2231,,,,,,0.2603,0.2211,,,,,,,,,,,0.3036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901,0.3135,,0.2411,,,,,,0.268,0.3081,,,,,,,,,,,0.2801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,0.3379,,0.1798,,,,,,0.2691,0.2828,,,,,,,,,,,0.458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1899,0.3593,,0.2663,,,,,,0.3102,0.2383,,,,,,,,,,,0.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1898,0.3804,,0.2806,,,,,,0.2508,0.324,,,,,,,,,,,0.3082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1897,0.3561,,0.1728,,,,,,0.2939,0.2764,,,,,,,,,,,0.3032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1896,0.3469,,0.2914,,,,,,0.3041,0.2797,,,,,,,,,,,0.2811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1895,0.3135,,0.3309,,,,,,0.2599,0.2731,,,,,,,,,,,0.2369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1894,0.4079,,0.3153,,,,,,0.2892,0.3368,,,,,,,,,,,0.2588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1893,0.3409,,0.2075,,,,,,0.2302,0.305,,,,,,,,,,,0.2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1892,0.3227,,0.3641,,,,,,0.2067,0.3208,,,,,,,,,,,0.2653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1891,0.2922,,0.2231,,,,,,0.2156,0.2891,,,,,,,,,,,0.2061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1890,0.283,,0.3915,,,,,,0.254,0.2764,,,,,,,,,,,0.2272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1889,,,0.3443,,,,,,0.2038,0.2827,,,,,,,,,,,0.2642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1888,,,0.4187,,,,,,0.2687,0.2833,,,,,,,,,,,0.3826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1887,,,0.3472,,,,,,0.304,0.3144,,,,,,,,,,,0.4575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1886,,,0.3912,,,,,,,0.2956,,,,,,,,,,,0.5312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1885,,,0.3915,,,,,,,0.2833,,,,,,,,,,,0.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1884,,,0.4911,,,,,,,,,,,,,,,,,,0.2759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1883,,,0.4405,,,,,,,,,,,,,,,,,,0.2868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1882,,,0.4437,,,,,,,,,,,,,,,,,,0.2079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1881,,,0.3494,,,,,,,,,,,,,,,,,,0.4616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1880,,,0.4071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1879,,,0.4254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1878,,,0.3676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
